0,3,0,4,7,0,0,0,0,0,16,16,15,0,1,5,0,0,8,11,0,0,7,2,4,0,14,9,11,1,0,0,0,4,9,16,10,16,1,0,0,2,16,7,16,8,12,0,2,0,6,16,3,3,9,0,1,0,0,10,13,16,1,0
0,10,11,16,16,0,4,9,7,0,11,7,15,16,15,11,13,9,14,0,5,16,0,0,8,10,16,6,4,0,0,10,0,14,16,16,16,0,1,0,0,0,9,15,16,16,13,1,6,5,16,16,2,16,2,3,7,1,16,14,16,10,2,11
16,16,16,14,16,16,16,12,12,0,16,16,16,16,16,16,12,16,14,16,10,12,7,16,16,16,16,16,1,16,16,7,16,16,16,16,16,16,16,9,16,11,16,16,10,15,16,9,16,16,16,16,16,16,16,16,16,12,16,16,16,16,16,16
0,12,8,16,0,0,0,11,0,1,13,13,11,16,7,0,7,0,16,16,6,6,7,0,0,2,12,16,16,8,0,4,0,6,8,0,13,8,1,0,4,6,0,7,16,13,2,0,0,6,8,14,16,11,3,0,0,9,15,12,5,9,0,0
0,0,0,1,9,0,0,0,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,0,0,0,0,3,0,0,0,5
0,0,0,14,0,0,0,0,0,0,12,7,0,0,4,0,0,0,5,0,0,0,0,6,0,0,6,4,0,0,0,0,0,0,6,13,1,3,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,11,0,0,0,0,16,5,12,2,0
0,5,5,14,6,16,0,0,0,1,13,2,4,1,0,0,0,0,0,0,0,0,4,0,0,1,13,6,0,0,4,0,0,0,4,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,13,0,1,2,0,2,0,13,4,0,0,0,0
0,0,0,1,9,0,0,0,0,2,5,16,0,3,2,0,0,0,5,0,0,0,0,0,0,3,7,4,0,0,0,0,1,1,14,16,8,16,0,0,0,0,13,14,6,15,16,0,0,0,5,14,5,0,11,0,0,0,0,0,13,16,16,0
6,0,0,3,13,0,4,0,0,1,3,16,1,4,0,7,0,7,6,8,0,7,0,6,6,5,10,11,14,0,0,0,0,6,16,16,16,11,6,3,0,0,14,2,0,16,0,0,0,0,6,16,4,14,8,0,7,1,1,12,16,8,1,5
16,0,11,16,10,14,0,2,0,12,16,16,16,15,15,16,10,13,16,16,15,10,12,6,16,7,16,16,16,16,16,12,6,5,16,16,16,16,16,0,6,4,7,12,0,0,16,7,11,3,16,16,1,6,16,0,6,11,15,16,16,16,16,13
9,0,5,1,13,0,0,11,5,0,13,6,0,4,0,0,1,6,16,16,0,9,0,0,0,5,16,7,0,0,0,10,8,2,16,7,7,15,8,0,3,0,13,16,4,7,11,10,11,0,9,15,9,16,16,0,0,2,7,16,16,15,0,6
14,16,16,16,16,0,16,11,5,15,16,16,16,13,9,2,3,14,16,16,7,9,14,16,16,16,16,16,16,16,5,0,10,3,16,14,16,16,16,7,14,11,8,12,14,16,16,16,16,11,16,10,11,7,16,16,6,6,16,16,16,16,16,3
9,16,16,2,16,16,16,4,10,12,14,16,13,11,15,7,10,8,10,14,16,4,3,14,16,16,16,16,16,16,14,0,2,16,15,7,12,16,6,10,2,1,16,16,2,16,16,0,4,16,9,16,11,5,16,6,10,4,16,13,16,11,16,16
13,16,1,16,0,9,0,4,7,0,16,12,11,5,9,10,6,8,16,14,8,16,14,8,16,0,16,16,9,6,14,10,13,8,16,16,16,16,4,0,8,15,16,13,16,9,16,14,16,0,16,11,11,16,16,12,4,10,9,10,16,16,0,8
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,2,6,0,4,0,0,0,0,1,0,1,0,0,0
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,7,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,8,0,0,0,4,0,13,11,0,0,0,0,0,3,10,0,0,0,0,2,1,6,11,16,0,0,0,0,9,4,6,0,9,6,0,0,0,4,0,0,8,16,0,3,0,0,7,0,6,16,0,0,0,0,0,0,12,11,0,0
16,15,16,16,16,6,16,16,15,16,16,16,16,14,16,16,10,12,16,16,16,16,6,16,7,16,16,16,16,16,9,16,16,16,16,16,16,16,16,16,15,6,16,16,16,16,16,16,6,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
